city,branch_name,address,latitude,longitude,avg_waiting_time,avg_processing_time,avg_transaction_time,transaction_count,sentiment_score,bhs
Pasig,Ortigas Emerald,"Unit 101 G/F Jollibee Plaza Condominium, F. Ortigas Jr. Road, Brgy. San Antonio, Ortigas Center, Pasig City 1605",14.5877774,121.0613,5.74,5.88,11.62,406,3.71,61.65
Makati City,Ayala Triangle,"G/F Tower One & Exchange Plaza, Ayala Triangle, Ayala Ave. Brgy. Bel-air, Makati City",14.5565232,121.0223,5.67,6.04,11.71,433,3.68,60.73
Quezon City,Tandang Sora,"397 Tandang Sora Avenue, Barangay Culiat, Quezon City",14.6698484,121.0532,5.29,5.53,10.82,305,3.83,63.15
Quezon City,U.P. Techno Hub,"U.P. North Retail Science and Technology Center, Commonwealth Avenue, Barangay UP Campus, Diliman, Quezon City 1101",14.6572698,121.0557,5.61,5.78,11.39,414,3.73,67.81
Manila,Espana Blumentritt,"Espana cor. Blumentritt Street, Brgy. 528, Sampaloc, Manila 1008",14.6018841,120.9914,5.71,6.09,11.79,365,3.73,59.73
Manila,Masangkay,"Orchard Residences, No. 1311-1325 Masangkay St., Tondo Manila 1013",14.6088082,120.9762509,5.84,5.92,11.76,320,3.72,66.68
Navotas,Navotas,"Melandrea IV Bldg., Northbay Blvd. corner Virgo Drive, Barangay North Bay Boulevard South (NBBS), Navotas City",14.6369609,120.9606,5.69,5.7,11.38,407,3.71,61.35
Manila,Padre Faura Taft,"G/F Manila Astral Tower, 1330 Taft Avenue cor Padre Faura, Brgy 676 Zone 73 District 5, Ermita, Manila 1000",14.5798504,120.9865,5.51,5.97,11.49,344,3.77,67.77
Quezon City,Cubao - F Castillo,"Caly Bldg. 986 Aurora Blvd corner F. Castillo Project 4, Barangay Marilag, Quezon City 1109",14.6276806,121.0665,5.6,5.92,11.53,366,3.78,61.34
Quezon City,Diliman Isidora,"Holy Spirit Drive cor. De Leon St. Isidora Hills Subd., Barangay Holy Spirit, Diliman, Quezon City 1121",14.683811,121.0744,6.02,6.5,12.52,364,3.66,56.75
Manila,Binondo Plaza Lorenzo Ruiz,"Plaza Lorenzo Ruiz cor. Reina Regente Street, Brgy. 287 Zone 27 District 3, Binondo, Manila 1006",14.6050862,120.9726507,5.72,5.82,11.54,323,3.74,67.15
Quezon City,Trinoma,"Space P1012E Level P1 Trinoma North Triangle, North Ave., corner EDSA, Brgy. Bagong Pag-asa, Quezon City 1105",14.6532747,121.0338,5.8,5.89,11.69,355,3.77,58.98
Manila,Bustillos,"449 J. Figueras St., Barangay 402 Zone 41, Sampaloc, Manila 1008",14.6029541,120.990273,5.76,6.01,11.76,316,3.72,61.57
Manila,Tayuman,"1901 Tayuman Street corner Rizal Avenue, Brgy. 353, Sta. Cruz, Manila 1014",14.6165996,120.9766,5.36,5.87,11.23,295,3.82,68.13
Quezon City,St. Ignatius - Katipunan,"Linear Bldg., 142 Katipunan Ave., St. Ignatius Village, Brgy. St. Ignatius, Quezon City",14.614192,121.0705,5.6,5.96,11.56,334,3.74,61.95
Quezon City,Novaliches San Bartolome,"680 Quirino Highway, Barangay San Bartolome, Novaliches, Quezon City 1116",14.7003243,121.035,5.53,5.59,11.12,311,3.77,64.73
Pasig,Pasig Rosario,"Solid Lumber Bldg. 51 Ortigas Ave Extension, Brgy. Rosario, Pasig 1609",14.5898318,121.0616,6,6.44,12.44,379,3.63,61.53
Taguig,Fort Bonifacio Bayani Road,"Ground Floor Col Efren R Zaide (PAFCPIC) Bldg. No. 11, Bayani Road, Brgy. Western Bicutan, Taguig City",14.5297997,121.0412,5.99,6.42,12.4,334,3.66,64.16
Las Pinas,Las Pinas Citadella,"Unit 1B Fenina Bldg., 6750 CAA Road corner Cittadella Village, Brgy. Pulang Lupa Dos, Las Pinas City 1742",14.4565046,120.9943,5.98,6.3,12.28,385,3.76,58.18
Makati City,Salcedo Village,"G/F 88 Corporate Center, Valero cor Sedeno St., Brgy. Bel-Air, Salcedo Village, Makati 1227",14.5584008,121.0224,5.43,5.84,11.26,393,3.78,63.29
Las Pinas,Zapote,"Real St., Zapote Junction, Brgy. Zapote, Las Pinas City 1742",14.4649135,120.9684,5.88,6.02,11.9,362,3.68,59.3
Quezon City,Cubao Aurora,"St. Anthony Bldg, Stella Maris Arcade, Aurora Blvd cor Cambridge, Brgy E. Rodriguez Cubao, Quezon City 1102",14.6246803,121.0534,5.99,6.21,12.2,363,3.66,57.85
Taguig,Infinity,"Unit 102 The Infinity Tower, 26th Street, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig 1634",14.5472085,121.0514,5.46,5.68,11.14,297,3.77,62.67
Manila,Dewey,"Suite 101 Ermita Center Bldg, 1350 Roxas blvd, Brgy 668 Zone 072 Ermita Manila 1000",14.5759994,120.98,5.42,5.66,11.09,376,3.75,63.27
Muntinlupa,Muntinlupa Tunasan ,"Larychean Building 176 National Road, Brgy. Tunasan, Muntinlupa City 1773",14.4063987,121.0465,5.66,5.76,11.43,374,3.79,60.33
Quezon City,Roces,"2 Alejandro Roces Ave. Cor Quezon Ave, Barangay Paligsahan, Quezon City 1103",14.63193,121.0212,5.46,5.75,11.2,289,3.81,62.28
Makati City,Ayala Malls Circuit,"Lower Ground Level, Ayala Malls Circuit Hippodromo St., Brgy. Carmona, Makati City 1207",14.5729125,121.0196,5.62,5.95,11.57,363,3.73,60.57
Manila,UN Avenue,"G/F Globe UN Avenue 669 UN Avenue, Brgy 666, Ermita, Manila 1000",14.5837335,120.9853713,5.75,5.74,11.49,339,3.72,66.33
Taguig,Fort Serendra,"G/F Serendra Retail Area, Bonifacio Global, Taguig City 1634",14.5495296,121.0542,5.57,6.16,11.73,410,3.74,66.46
