city,branch_name,address,latitude,longitude
Mandaluyong,Shaw Boulevard,"537 BCC Bldg. Shaw Blvd, Brgy. Wack Wack, Mandaluyong City 1552",,
Mandaluyong,Shaw Blvd Acacia Lane,"317 Shaw Blvd. near (Acacia Lane), Brgy. Hagdang Bato, Mandaluyong City 1550",,
Mandaluyong,Mandaluyong Libertad,"24 Libertad Corner Calbayog Sts., Brgy. Highway Hills, Mandaluyong City 1550",,
Mandaluyong,Greenhills EDSA,"G/F Hyatt Center, Ortigas Avenue, Brgy Wack Wack, Mandaluyong City 1550",,
Mandaluyong,Mandaluyong Greenfield District,"G/F Zitan Condominium 730 Shaw Boulevard corner Sto. Cristo Street, Greenfield District,Brgy. Highway Hills, Mandaluyong City 1550",,
Mandaluyong,SM Megamall,"G/F Bldg A SM Megamall, Bank Drive, Brgy. Wack-wack, Ortigas Center, Mandaluyong City 1550",,
Mandaluyong,Mandaluyong Barangka,"One Sulatan Tower, 1 Sulatan Street Corner Barangka Drive, Mandaluyong City 1550",,
Mandaluyong,Shangri-La Shaw,Level 1 Main Wing Shangrila Plaza Mall EDSA cor Shaw Blvd Brgy Wack Wack Mandaluyong City 1552 NCR,,
Mandaluyong,Shaw - Mandaluyong,"Unit #6 Ground Floor Sunshine Square Bldg. Shaw Boulevard, Barangay Pleasant Hill, Mandaluyong City 1550",,
Mandaluyong,ADB,"Lower G/F Asian Development Bank, 6 ADB Avenue, Ortigas Center, Brgy. Wack wack, Mandaluyong City 1550",,
Mandaluyong,Mandaluyong,"G/F Mayflower Annex Building, 88 United St Greenfield District, Brgy. Highway Hills, Mandaluyong City 1550",,
Mandaluyong,Boni Avenue,"612 Boni Avenue cor Sikap St., Barangay Plainview Mandaluyong City 1550",,
Mandaluyong,Mandaluyong-Pioneer,"1 Lower G/F Pioneer Highland Condominium, Madison corner Pioneer Street, Brgy. Barangka Ilaya, Mandaluyong City 1550",,
Mandaluyong,Kalentong,"792-E General Kalentong, Barangay Harapin Ang Bukas Streets, Mandaluyong City 1550",,
Manila,Espana UST,"Espana Corner Moret Street , Brgy 397 , Sampaloc, Manila 1008",,
Manila,Tayuman,"1901 Tayuman Street corner Rizal Avenue, Brgy. 353, Sta. Cruz, Manila 1014",,
Manila,Morayta Feu,G/F FEU Technology Bldg. Nicanor Reyes St. Sampaloc Manila 1008,,
Manila,Legarda,"No. 2227-2233 Legarda Street, Brgy 403, Sampaloc, Manila 1008",,
Manila,Quiapo Church,"457 Quezon Boulevard, Barangay 307 Zone 30, Quiapo, Manila, 1001
",,
Manila,Blumentritt Chinese Gen,"Ground Floor, Chinese Medical Arts Building, 286 Blumentritt, Sta. Cruz , Manila 1014",,
Manila,Sampaloc,"Laong Laan cor. AH Lacson Sts., Brgy. 470, Sampaloc, Manila 1008",,
Manila,"Balut Tondo","2484-2488 Juan Luna St., Gagalangin, Tondo, Barangay 165 1013, Manila
",,
Manila,Espana Blumentritt,"Espana cor. Blumentritt Street, Brgy. 528, Sampaloc, Manila 1008",,
Manila,Quiapo,"112 Carlos Palanca St., Barangay 306 Zone 30 Quiapo, Manila 1001",,
,"Pritil","Grand Innovation Bldg. 1997-2003 Juan Luna st., Barangay 151 Zone 13 Tondo Manila 1013",,
Manila,"Bustillos","449 J. Figueras St., Barangay 402 Zone 41, Sampaloc, Manila 1008",,
Manila,"BPI España
","Espana corner AH Lacson Ave, Barangay 479 Zone 47, Sampaloc, Manila 1008

",,
Manila,"San Lazaro Vertex One
","Un Avenue Pope Pious
",,
Manila,"Sta.Ana
","Pedro Gil Cor Calderon Streets, Bgy 879 Sta Ana Manila 1009

",,
Manila,"Sta. Ana Pedro Gil
","G/F Rivergreen Residences Pedro Gil Street, Barangay 880, Sta. Ana, Manila 1009

",,
Manila,"Remedios
","Suite C Doña Felisa Syjuco Bldg. Corner Taft Avenue and Remedios St., Barangay 693 zone 75, Malate, Manila 1004

",,
Manila,"Pandacan West Zamora","1890 West Zamora Street, Brgy 850 Zone 93 Pandacan, Manila 1011

",,
Manila,"Sta.Mesa
","4131 Ramon Magsaysay Blvd., Sta. Mesa, Brgy 586 Zone 57, Manila 1016

",,
Manila,"Leon Guinto
","Ground Floor, NAESS House, 2215 Leon Guinto Street, Brgy 729 , Zone 79 5th District, Malate, Manila

",,
Manila,"Paco
","1585 General Luna St., Brgy 675 Zone 73, Paco Manila 1007
",,
Manila,"Padre Faura Taft
","G/F Manila Astral Tower, 1330 Taft Avenue cor Padre Faura, Brgy 676 Zone 73 District 5, Ermita, Manila 1000

",,
,"Old Sta. Mesa
","4331 Old Sta Mesa Street, Barangay 587 Zone 58, Sta. Mesa, Manila 1016

",,
Manila,"Zobel Roxas
","1015 Krisambet Bldg. Zobel Roxas Street., Barangay No.755, Malate, Manila 1004

",,
Manila,"Robinsons Otis
","Level 1 Robinsons Otis Mall, Paz M. Guazon Street, Paco, Manila 1007

",,
Manila,"Plaza Cervantes
","Dasmarinas St., cor Quintin Paredes St., Binondo Manila 1006, Metro Manila NCR

",,
